4I168X0820,IB Global Politics HL II
4I178X0800,IB History SL
4V008X0800,CIE Psychology AS
4V018X0800,CIE Psychology A
4V028X0800,CIE Sociology AS
52002Z0800,Music Kindergarten
52012Z0800,Music Grade 1
52022Z0800,Music Grade 2
52032Z0800,Music Grade 3
52042Z0800,Music Grade 4
52052Z0800,Music Grade 5
52062Y0400,General Music 6th
52062Y0700,General Music 6th
52062Y0800,General Music 6th
52072Y0400,General Music 7th
52072Y0700,General Music 7th
52072Y0800,General Music 7th
52082Y0000,General Music 8th
52082Y0400,General Music 8th
52082Y0700,General Music 8th
52082Y0800,General Music 8th
52162X0003,Music Theory I (Beginning)
52162X0004,Music Appreciation (Beginning)
52162X0801,Piano (Beginning)
52162X0802,Acoustic Guitar (Beginning)
52162X0803,Music Theory I (Beginning)
52162X0804,Music Appreciation (Beginning)
52172X0004,Music Appreciation (Intermediate)
52172X0801,Piano (Intermediate)
52172X0802,Acoustic Guitar (Intermediate)
52172X0803,Music Theory I (Intermediate)
52172X0805,Handbells (Intermediate)
52185X0801,Piano (Proficient)
52185X0809,Recital Seminar (Proficient)
52195X0801,Piano (Advanced)
52195X0803,Music Educator Apprenticeship
52302X0000,Chorus (Beginning)
52302X0800,Chorus (Beginning)
52312X0000,Mixed Choir (Intermediate)
52312X0800,Mixed Choir (Intermediate)
52312X0801,Women's Ensemble (Intermediate)
52312X0802,Men's Ensemble (Intermediate)
52312X0804,Show Choir (Intermediate)
52325X0000,Concert Choir (Proficient)
52325X0800,Concert Choir (Proficient)
52325X0801,Women's Chamber Choir (Proficient)
52325X0802,Men's Chamber Choir (Proficient)
52335X0800,Mixed Chamber Choir (Advanced)
52402X0800,Orchestra (Beginning)
52412X0800,Concert Orchestra (Intermediate)
52412X0801,Symphonic Orchestra (Intermediate)
52425X0800,Symphonic Orchestra (Proficient)
52425X0801,Chamber Orchestra (Proficient)
52435X0800,Chamber Orchestra (Advanced)
52552X0000,Band (Beginning)
52552X0800,Band (Beginning)
52562X0000,Concert Band (Intermediate)
52562X0001,Symphonic Band (Intermediate)
52562X0403,Marching Band (Intermediate)
52562X040N,Marching Band (Intermediate) No Credit
52562X0800,Concert Band (Intermediate)
52562X0801,Symphonic Band (Intermediate)
52562X0804,Percussion Ensemble (Intermediate)
52575X0000,Symphonic Band (Proficient)
52575X0800,Symphonic Band (Proficient)
52575X0801,Wind Ensemble (Proficient)
52575X0804,Percussion Ensemble (Proficient)
52575X0805,Jazz Ensemble (Proficient)
52585X0800,Wind Ensemble (Advanced)
52662Y0400,Chorus 6th
52672Y0400,Chorus 7th
52672Y0800,Chorus 7th
52682Y0400,Chorus 8th
52682Y0800,Chorus 8th
52692Y0800,Chorus Ensemble I
52692Y0801,Chorus Ensemble II
52692Y0802,Chorus Ensemble III
52702Z0800,Orchestra Kindergarten
52712Z0800,Orchestra Grade 1
52722Z0800,Orchestra Grade 2
52732Z0800,Orchestra Grade 3
52742Z0800,Orchestra Grade 4
52752Z0800,Orchestra Grade 5
52762Y0800,Orchestra 6th
52772Y0800,Orchestra 7th
52782Y0800,Orchestra  8th
52802Z0800,Band Kindergarten
52812Z0800,Band Grade 1
52822Z0800,Band Grade 2
52832Z0800,Band Grade 3
52842Z0800,Band Grade 4
52852Z0800,Band Grade 5
52862Y0800,Band 6th
52872Y0800,Band 7th
52882Y0800,Band 8th
52892Y0900,Jazz Band Middle School
53002Z0800,Creative Dramatics Kindergarten
53012Z0800,Creative Dramatics Grade 1
53022Z0800,Creative Dramatics Grade 2
53032Z0800,Creative Dramatics Grade 3
53042Z0800,Creative Dramatics Grade 4
53052Z0800,Creative Dramatics Grade 5
53062Y0400,Drama 6th
53072Y0400,Drama 7th
53072Y0800,Drama 7th
53082Y0400,Drama 8th
53082Y0800,Drama 8th
53152X0000,Theatre Arts (Beginning)
53152X0800,Theatre Arts (Beginning)
53152X0840,IB MYP Drama (Beginning)
53162X0000,Theatre Arts (Intermediate)
53162X0800,Theatre Arts (Intermediate)
53162X0840,IB MYP Drama (Intermediate)
53175X0000,Theatre Arts (Proficient)
53175X0800,Theatre Arts (Proficient)
53185X0800,Theatre Arts (Advanced)
53612X0000,Technical Theatre (Beginning)
53612X0011,TV Production I
53612X0800,Technical Theatre (Beginning)
53612X0801,Musical Theatre (Beginning)
53612X0803,Theatre Voice and Diction (Beginning)
53622X0011,TV Production II
53622X0800,Technical Theatre (Intermediate)
53622X0801,Musical Theatre (Intermediate)
53622X0804,Movement for Actors (Intermediate)
53622X0813,Intro to Playwriting (Intermediate)
53635X0800,Technical Theatre (Proficient)
53635X0801,Musical Theatre (Proficient)
53635X0808,Playwriting (Proficient)
53645X0800,Technical Theatre (Advanced)
53645X0801,Musical Theatre (Advanced)
53645X0802,Technical Theatre Lab (Advanced)
53645X0806,Directing for the Stage (Advanced)
53645X0807,Play Production (Advanced)
53762Y0800,Musical Theatre 6th
53762Y0801,Drama Majors 6th
53772Y0800,Musical Theatre 7th
53772Y0801,Drama Majors 7th
53782Y0800,Musical Theatre 8th
53782Y0801,Drama Majors 8th
54072Y0400,Art 7th
54072Y0800,Art 7th
54082Y0700,Art 8th
56082Y0401,Beginning Acoustic Guitar I
56082Y0402,Beginning Acoustic Guitar II
56082Y0802,Percussion Ensemble Grade 8
56092Y0408,Beginning Handbells
56092Y0409,Advanced Handbells
56092Y0801,Piano I
56092Y0802,Piano II
56092Y0803,Piano III
56092Y0909,Advanced Handbells
5A007X0800,AP Art History
5A017X0800,AP Music Theory
5I048X0810,IB Music SL I
5I068X0810,IB Theatre SL I
5I068X0820,IB Theatre SL II
5I078X0810,IB Theatre HL I
5I078X0820,IB Theatre HL II
5V048X0800,CIE Drama AS
60002Z0900,Health Education Kindergarten
60012Z0900,Health Education  Grade 1
60022Z0900,Health Education  Grade 2
60032Z0900,Health Education  Grade 3
60042Z0900,Health Education  Grade 4
60052Z0900,Health Education  Grade 5
60062Y0600,Health Education 6th
60062Y0800,Health Education 6th
60072Y0600,Health Education 7th
60072Y0700,Health Education 7th
60072Y0800,Health Education 7th
60082Y0600,Health Education 8th
60082Y0700,Health Education 8th
60082Y0800,Health Education 8th
60202Z0800,Physical Education: Kindergarten
60202Z0801,Adapted PE Kindergarten
60212Z0800,Physical Education: Grade 1
60212Z0801,Adapted PE Grade 1
60222Z0800,Physical Education: Grade 2
60222Z0801,Adapted PE Grade 2
60232Z0800,Physical Education: Grade 3
60232Z0801,Adapted PE Grade 3
60242Z0800,Physical Education: Grade 4
60242Z0801,Adapted PE Grade 4
60252Z0800,Physical Education: Grade 5
60252Z0801,Adapted PE Grade 5
60262Y0001,Adapted PE Grade 6
60262Y0401,Adapted PE Grade 6
60262Y0600,Physical Education 6th
60262Y0601,Adapted PE Grade 6
60262Y0700,Physical Education 6th
60262Y0801,Adapted PE Grade 6
60272Y0001,Adapted PE Grade 7
60272Y0401,Adapted PE Grade 7
60272Y0600,Physical Education 7th
60272Y0601,Adapted PE Grade 7
60272Y0700,Physical Education 7th
60272Y0801,Adapted PE Grade 7
60282Y0001,Adapted PE Grade 8
60282Y0401,Adapted PE Grade 8
60282Y0600,Physical Education 8th
60282Y0601,Adapted PE Grade 8
60282Y0700,Physical Education 8th
60282Y0801,Adapted PE Grade 8
60492X000Y,Health & Physical Education
60492X080Y,Health & Physical Education
60492X0XRY,Health & Physical Education
60495X0000,Honors Health and Physical Education
60495X0800,Honors Health and Physical Education
60602X0003,Novice Swimming
60602X0803,Novice Swimming
60612X0809,Intermediate Swimming
60612X0810,Advanced Swimming
60665X0000,Honors Sports Medicine IV
6V018X0800,CIE Physical Education AS
9210BX00XR,XR English I
9240AX0001,Transportation
9240AX0002,Self Advocacy
9240AX0003,Safety
9240AX0005,Community Living I
9240AX00L1,Transportation Lab
9240AX00L2,Self-Advocacy Lab
9240AX00L4,Community Based Training
9240AX0801,Transportation
9240AX0802,Self-Advocacy
9240AX0805,Community Living I
9240AX08L4,Community Based Training
9240AX08L5,Community Living I Lab
9241AX0001,Food and Nutrition
9241AX0002,Communication
9241AX0003,Home Care
9241AX0004,Community Living 2
9241AX00L1,Food and Nutrition Lab
9241AX00L2,Communication Lab
9241AX00L3,Home Care Lab
9241AX00L4,Community Living 2 Lab
9241AX0801,Food and Nutrition
9241AX0802,Communication
9241AX0803,Home Care
9241AX0804,Community Living 2
9241AX08L3,Home Care Lab
9241AX08L4,Community Living 2 Lab
9242AX0001,Health & Fitness
9242AX0002,Employment
9242AX0003,Housing
9242AX0004,Community Living 3
9242AX00L1,Health & Fitness Lab
9242AX00L2,Employment Lab
9242AX00L3,Housing Lab
9242AX00L4,Community Living 3 Lab
9242AX0801,Health & Fitness
9242AX0802,Employment
9242AX0803,Housing
9242AX0804,Community Living 3
9242AX08L1,Health & Fitness Lab
9242AX08L2,Employment Lab
9242AX08L3,Housing Lab
9242AX08L4,Community Living 3 Lab
9243AX0004,Community Living 4
9243AX0005,Finances
9243AX0006,Leisure
9243AX00L4,Community Living 4 Lab
9243AX00L5,Finances Lab
9243AX00L6,Leisure Lab
9243AX0805,Finances
9243AX0806,Leisure
9243AX0807,Technology
9243AX08L4,Community Living 4 Lab
9310AX0800,English/LA I
9311AX0000,English/LA II
9311AX0800,English/LA II
9312AX0800,English/LA III
9313AX0800,English/LA IV
9313AX0801,English 1
9313AX0802,English 2
9313AX0803,English 3
9313AX0804,English 4
9322AX0000,Financial Management
9322AX0800,Financial Management
9323AX0000,Financial Management II
9323AX0800,Financial Management II
9323AX0801,Math 1
9323AX0802,Math 2
9323AX0803,Math 3
9324AX0800,NC Math 1 A
9325AX0000,NC Math 1 B
9325AX0800,NC Math 1 B
9331AX0000,Life Science
9331AX0800,Life Science
9332AX0000,Biology A
9332AX0800,Biology A
9333AX0000,Biology B
9333AX0800,Biology B
9333AX0801,Science 1
9340AX0800,Civics and Governance I
9341AX0800,Civics and Governance II
9342AX0000,American History I
9342AX0800,American History I
9343AX00AH,American History II
9343AX0800,Soc Studies IV
9343AX0801,Social Studies 1
9343AX0802,Social Studies 2
9343AX08AH,American History II
9344AX00PF,Economics and Personal Finance
9344AX08PF,Economics and Personal Finance
9345AX0000,American History
9345AX0800,American History
9346AX0000,Found Prin USA&NC: Civic Literacy
9346AX0800,Found Prin USA&NC: Civic Literacy
9347AX0000,World History
9347AX0800,World History
9390AX00SL,"NC Elective Hlth, Safety, Ind. Living"
9390AX08SL,"NC Elective Hlth, Safety, Ind. Living"
9391AX00VP,NC Vocational Preparation
9391AX08VP,NC Vocational Preparation
96045X0800,Honors Teacher Cadet I
96072X0000,ACT Prep
96102X0000,Middle/Early College Seminar
96102X0001,AVID 9
96102X0002,AVID 10
96102X0003,AVID 11
96102X0010,Learning Lab
96102X0013,Life Skills
96102X0014,Exploring Careers
96102X0015,Personal Living
96102X0080,Strategies for Academic Success
96102X00HD,Help Desk
96102X0800,Middle/Early College Seminar
96102X0801,AVID 9
96102X0802,AVID 10
96102X0803,AVID 11
96102X0804,AVID 12
96102X0813,Life Skills
96102X0814,Exploring Careers
96102X0815,Personal Living
96102X0880,Strategies for Academic Success
96102X08HD,Help Desk
96102Y0001,AVID 6th
96102Y0003,AVID 8th
96102Y0010,Learning Lab 6th
96102Y0011,Learning Lab 7th
96102Y0012,Learning Lab 8th
96102Y0016,Academic Enrichment 6th
96102Y0017,Academic Enrichment 7th
96102Y0018,Academic Enrichment 8th
96102Y0040,Exploring Global Studies
96102Y0401,AVID 6th
96102Y0402,AVID 7th
96102Y0403,AVID 8th
96102Y0410,Learning Lab 6th
